City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.33,60.01,66,94,14.0,AU,2020-09-30 17:56:33
1,Huntsville,34.73,-86.59,73.99,49,1,11.41,US,2020-09-30 17:52:32
2,Kapaa,22.08,-159.32,73.0,83,1,8.05,US,2020-09-30 17:55:13
3,Katsuura,35.13,140.3,66.2,88,90,9.17,JP,2020-09-30 17:56:34
4,Batagay,67.63,134.63,28.56,86,63,5.68,RU,2020-09-30 17:56:34
5,Yellowknife,62.46,-114.35,39.99,100,75,3.36,CA,2020-09-30 17:56:35
6,Tuktoyaktuk,69.45,-133.04,33.8,100,90,5.82,CA,2020-09-30 17:56:35
7,Krasnoselkup,65.7,82.47,32.2,95,95,3.87,RU,2020-09-30 17:56:36
8,Hobart,-42.88,147.33,52.0,53,100,14.99,AU,2020-09-30 17:52:28
9,Najran,17.49,44.13,84.2,16,1,4.36,SA,2020-09-30 17:56:36
10,Bentiu,9.23,29.83,74.55,87,90,3.67,SS,2020-09-30 17:56:37
11,Ushuaia,-54.8,-68.3,33.8,86,90,18.34,AR,2020-09-30 17:52:41
12,Ponta Do Sol,32.67,-17.1,72.0,82,75,12.75,PT,2020-09-30 17:56:37
13,Tupelo,34.26,-88.7,75.2,41,1,9.17,US,2020-09-30 17:56:38
14,Albany,42.6,-73.97,68.0,45,55,8.01,US,2020-09-30 17:52:35
15,Carutapera,-1.2,-46.02,87.15,58,26,11.86,BR,2020-09-30 17:56:38
16,New Norfolk,-42.78,147.06,52.0,66,92,3.0,AU,2020-09-30 17:56:38
17,Vaini,-21.2,-175.2,73.4,94,75,6.93,TO,2020-09-30 17:56:39
18,Puerto Ayora,-0.74,-90.35,75.2,64,75,20.8,EC,2020-09-30 17:56:39
19,Tezu,27.92,96.17,78.31,66,2,2.82,IN,2020-09-30 17:56:40
20,Kyaiklat,16.43,95.73,78.8,88,40,3.36,MM,2020-09-30 17:56:40
21,Qaanaaq,77.48,-69.36,14.23,81,0,6.69,GL,2020-09-30 17:56:41
22,Almaznyy,48.04,40.05,68.0,30,40,35.79,RU,2020-09-30 17:56:41
23,Hermanus,-34.42,19.23,54.0,80,86,4.0,ZA,2020-09-30 17:56:42
24,Bluff,-46.6,168.33,37.99,94,61,1.01,NZ,2020-09-30 17:56:42
25,Lebu,-37.62,-73.65,50.77,54,12,9.75,CL,2020-09-30 17:56:43
26,Rikitea,-23.12,-134.97,71.38,81,79,23.29,PF,2020-09-30 17:56:43
27,Bilibino,68.05,166.44,27.9,94,12,1.39,RU,2020-09-30 17:56:44
28,Jamestown,42.1,-79.24,57.99,66,90,18.34,US,2020-09-30 17:52:18
29,Egvekinot,66.32,-179.17,30.2,98,94,3.2,RU,2020-09-30 17:56:44
30,Madang,-5.22,145.8,76.75,89,60,3.4,PG,2020-09-30 17:56:45
31,Nikolskoye,59.7,30.79,54.0,87,20,4.47,RU,2020-09-30 17:56:45
32,Bengkulu,-3.8,102.27,77.38,86,99,6.15,ID,2020-09-30 17:56:46
33,East London,-33.02,27.91,64.4,82,0,9.17,ZA,2020-09-30 17:56:46
34,Severo-Kurilsk,50.68,156.12,50.04,82,99,2.1,RU,2020-09-30 17:56:46
35,Ribeira Brava,32.65,-17.07,72.0,82,75,12.75,PT,2020-09-30 17:56:47
36,Touros,-5.2,-35.46,84.2,58,20,18.34,BR,2020-09-30 17:56:47
37,Walvis Bay,-22.96,14.51,55.99,82,13,13.87,NA,2020-09-30 17:56:48
38,Muskegon,43.3,-86.13,64.4,63,75,14.99,US,2020-09-30 17:52:56
39,Hamilton,39.18,-84.53,72.0,49,1,18.34,US,2020-09-30 17:56:48
40,Cabo San Lucas,22.89,-109.91,89.6,62,5,7.0,MX,2020-09-30 17:55:23
41,Yangambi,0.81,24.43,71.8,95,89,2.64,CD,2020-09-30 17:56:49
42,Butaritari,3.07,172.79,81.77,79,100,16.46,KI,2020-09-30 17:56:49
43,San Patricio,19.22,-104.7,91.4,75,75,5.53,MX,2020-09-30 17:56:50
44,Adrar,20.5,-10.07,100.92,10,19,11.23,MR,2020-09-30 17:56:50
45,Tuatapere,-46.13,167.68,37.99,94,57,1.01,NZ,2020-09-30 17:56:51
46,Hobyo,5.35,48.53,77.7,85,63,13.49,SO,2020-09-30 17:56:52
47,Buy,58.48,41.53,50.77,83,28,6.73,RU,2020-09-30 17:56:52
48,Salalah,17.02,54.09,78.8,83,75,2.24,OM,2020-09-30 17:52:46
49,Makakilo City,21.35,-158.09,73.4,77,1,4.7,US,2020-09-30 17:56:52
50,Fayaoue,-20.65,166.53,68.86,70,16,19.84,NC,2020-09-30 17:56:53
51,Arraial Do Cabo,-22.97,-42.03,86.0,69,1,21.92,BR,2020-09-30 17:56:53
52,Port Alfred,-33.59,26.89,61.68,82,0,4.65,ZA,2020-09-30 17:56:53
53,Saint-Pierre,-21.34,55.48,73.4,73,40,1.1,RE,2020-09-30 17:55:17
54,Castro,-24.79,-50.01,89.02,32,4,10.56,BR,2020-09-30 17:56:54
55,Barrow,71.29,-156.79,32.0,98,90,14.99,US,2020-09-30 17:56:54
56,Praia Da Vitoria,38.73,-27.07,73.4,94,75,14.65,PT,2020-09-30 17:56:55
57,Amuntai,-2.42,115.25,75.09,90,81,0.2,ID,2020-09-30 17:56:55
58,Mataura,-46.19,168.86,37.99,94,41,1.01,NZ,2020-09-30 17:56:56
59,Thompson,55.74,-97.86,37.4,93,90,13.87,CA,2020-09-30 17:56:57
60,Shenjiamen,29.96,122.3,70.2,76,0,8.66,CN,2020-09-30 17:56:57
61,Cape Town,-33.93,18.42,57.0,76,75,14.99,ZA,2020-09-30 17:56:42
62,Avarua,-21.21,-159.78,77.0,88,28,19.46,CK,2020-09-30 17:56:58
63,North Bend,43.41,-124.22,59.0,100,90,4.7,US,2020-09-30 17:56:58
64,Saint George,37.1,-113.58,79.0,14,0,0.78,US,2020-09-30 17:56:58
65,Chiang Kham,19.52,100.3,77.0,100,20,3.36,TH,2020-09-30 17:56:59
66,Hilo,19.73,-155.09,75.99,64,90,4.7,US,2020-09-30 17:53:03
67,Sambava,-14.27,50.17,73.98,91,72,4.7,MG,2020-09-30 17:57:00
68,Kashan,33.98,51.44,68.45,22,55,5.35,IR,2020-09-30 17:57:00
69,Vostok,46.49,135.88,37.8,96,99,1.92,RU,2020-09-30 17:57:01
70,Moyale,3.52,39.06,76.14,46,0,9.62,KE,2020-09-30 17:57:01
71,Upernavik,72.79,-56.15,25.54,94,97,8.59,GL,2020-09-30 17:57:02
72,Svetlogorsk,52.63,29.73,59.83,45,100,11.74,BY,2020-09-30 17:57:02
73,Torbay,47.67,-52.73,77.0,73,75,18.34,CA,2020-09-30 17:57:03
74,Billings,45.78,-108.5,60.01,32,75,4.7,US,2020-09-30 17:57:03
75,Nome,64.5,-165.41,42.01,80,40,9.17,US,2020-09-30 17:57:04
76,Sao Filipe,14.9,-24.5,79.97,76,33,10.25,CV,2020-09-30 17:57:05
77,Riyadh,24.69,46.72,87.8,20,0,3.36,SA,2020-09-30 17:54:23
